ReportId,Table,Scenario,Classification,DeviceName,AccountName,Timestamp
90eb6b4f183325a1abf5bc08c13df8a4,DeviceRegistryEvents,RD-05-ClearFake,TruePositive,PROD-LT-011,trichter,2026-02-05T19:16:01.000Z
c98dfa47ca0efeec363830680c51a209,DeviceNetworkEvents,RD-05-ClearFake,TruePositive,PROD-LT-011,trichter,2026-02-05T19:16:09.000Z
56113ed03545bb0107ccf5a51f8507d6,DeviceProcessEvents,RD-06-ClearFake,TruePositive,PROD-LT-012,gmayer,2026-02-06T21:12:25.000Z
49edbc8ee3e621616373a1549a26e50b,DeviceRegistryEvents,RD-06-ClearFake,TruePositive,PROD-LT-012,gmayer,2026-02-06T21:12:28.000Z
3256d95980c496a5d4abc41e58831de3,DeviceNetworkEvents,RD-06-ClearFake,TruePositive,PROD-LT-012,gmayer,2026-02-06T21:12:36.000Z
fc19aaaa586ac5e8fdde5c0394a32537,DeviceProcessEvents,RD-07-ClearFake,TruePositive,PROD-LT-013,skraus,2026-02-07T20:55:34.000Z
88fd04fa2570410c2907eba2cf1e1c48,DeviceRegistryEvents,RD-07-ClearFake,TruePositive,PROD-LT-013,skraus,2026-02-07T20:55:37.000Z
238ed7d7318fc9392fade0601b727090,DeviceNetworkEvents,RD-07-ClearFake,TruePositive,PROD-LT-013,skraus,2026-02-07T20:55:45.000Z
71afb9fe942401d0fb0c67c861cd49d8,DeviceProcessEvents,RD-08-CrashFix-finger,TruePositive,PROD-WS-011,gmayer,2026-02-08T23:30:43.000Z
58d53ffa43ac56d3044cd77e25866cdc,DeviceProcessEvents,RD-09-CrashFix-finger,TruePositive,PROD-WS-012,skraus,2026-02-09T23:43:01.000Z
87bf8605e370e794923478bf75cebd09,DeviceProcessEvents,RD-10-CrashFix-finger,TruePositive,PROD-WS-013,dfischer,2026-02-10T22:34:19.000Z
7f3841ad774bd7e4c81ea4df10ffe9d2,DeviceProcessEvents,RD-11-DNSClickFix,TruePositive,PROD-WS-013,hbauer,2026-02-12T00:26:58.000Z
270eb4336f18e841324352ad47ea8557,DeviceProcessEvents,RD-11-DNSClickFix,TruePositive,PROD-WS-013,hbauer,2026-02-12T00:27:00.000Z
907d386d2cbea1c5d2affc4479ad5585,DeviceProcessEvents,RD-12-DNSClickFix,TruePositive,PROD-WS-014,trichter,2026-02-13T00:44:50.000Z
366e8d85b8a0c5339dcd34e3c80146a6,DeviceProcessEvents,RD-12-DNSClickFix,TruePositive,PROD-WS-014,trichter,2026-02-13T00:44:52.000Z
6b07c89ad9e5454b32f7845e121b6d64,DeviceProcessEvents,RD-13-DNSClickFix,TruePositive,PROD-LT-011,gmayer,2026-02-13T20:01:07.000Z
9648c724f58aafc0d786624dc15895e4,DeviceProcessEvents,RD-13-DNSClickFix,TruePositive,PROD-LT-011,gmayer,2026-02-13T20:01:09.000Z
9020576eb33a26a02f9939580bd6105f,DeviceProcessEvents,RD-14-TA427-schtask,TruePositive,PROD-LT-012,fmuller,2026-02-14T23:54:33.000Z
8b88cea27e5e0cfc76d428bb1a6b7750,DeviceProcessEvents,RD-15-TA427-schtask,TruePositive,PROD-LT-013,nschneider,2026-02-15T22:15:22.000Z
e52d629dacdbd98dfd8b6ef926f1bc3d,DeviceProcessEvents,RD-16-TA427-schtask,TruePositive,PROD-WS-015,pweber,2026-02-16T22:59:52.000Z
43e4032303f446e893b0ba6f4ca75ca3,DeviceRegistryEvents,RD-17-CrashFix-runkey,TruePositive,PROD-WS-011,pweber,2026-02-18T01:56:48.000Z
0c66e9590f0b28895eed91cc4edf95ae,DeviceRegistryEvents,RD-18-CrashFix-runkey,TruePositive,PROD-WS-012,hbauer,2026-02-19T00:53:31.000Z
b21e4612c0412d061a0214cfbf32c4b8,DeviceRegistryEvents,RD-19-CrashFix-runkey,TruePositive,PROD-WS-013,trichter,2026-02-19T23:29:07.000Z
258651853fdedafccd9427619e1f2404,DeviceProcessEvents,RD-20-Lazarus-curl,TruePositive,PROD-LT-013,skraus,2026-02-21T00:31:23.000Z
6f11d0128a69056f76aaf4b65e17152b,DeviceNetworkEvents,RD-20-Lazarus-curl,TruePositive,PROD-LT-013,skraus,2026-02-21T00:31:33.000Z
286230a33fdf42d431fab3a7f653eb7c,DeviceProcessEvents,RD-20-Lazarus-curl,TruePositive,PROD-LT-013,skraus,2026-02-21T00:31:58.000Z
2f1fa7ab3085e723c774549380ea1bad,DeviceFileEvents,RD-20-Lazarus-curl,TruePositive,PROD-LT-013,skraus,2026-02-21T00:31:33.000Z
0a76ff7a6d788a3707f070270dc52dca,DeviceProcessEvents,RD-21-Lazarus-curl,TruePositive,PROD-WS-015,dfischer,2026-02-21T23:36:17.000Z
2f23d9d6779098d8a85c4a1c13877f35,DeviceNetworkEvents,RD-21-Lazarus-curl,TruePositive,PROD-WS-015,dfischer,2026-02-21T23:36:27.000Z
02dd2e6db98d0cb24887ff564acee82d,DeviceProcessEvents,RD-21-Lazarus-curl,TruePositive,PROD-WS-015,dfischer,2026-02-21T23:36:52.000Z
351aa3da253eb9d1cf1a92009df71872,DeviceFileEvents,RD-21-Lazarus-curl,TruePositive,PROD-WS-015,dfischer,2026-02-21T23:36:27.000Z
9cb8ce3093ab44b780378df78fdf9782,DeviceProcessEvents,RD-22-Lazarus-curl,TruePositive,PROD-WS-016,uwolf,2026-02-22T23:57:33.000Z
e9e2d21673523cc6d01f009765450c81,DeviceNetworkEvents,RD-22-Lazarus-curl,TruePositive,PROD-WS-016,uwolf,2026-02-22T23:57:43.000Z
e7c156c602bea7178c6f40f51ba7358e,DeviceProcessEvents,RD-22-Lazarus-curl,TruePositive,PROD-WS-016,uwolf,2026-02-22T23:58:08.000Z
4bf7881cb1aae2429725241497be0277,DeviceFileEvents,RD-22-Lazarus-curl,TruePositive,PROD-WS-016,uwolf,2026-02-22T23:57:43.000Z
982fa107b54fa75e77822ef116eeef32,DeviceProcessEvents,RD-23-TA427-Kimsuky,TruePositive,PROD-WS-011,dfischer,2026-02-23T17:59:08.000Z
9de4b6162f1d8fefef0c61aec3204f22,DeviceRegistryEvents,RD-23-TA427-Kimsuky,TruePositive,PROD-WS-011,dfischer,2026-02-23T17:59:11.000Z
61594276973c02b784470b5814502bdd,DeviceProcessEvents,RD-23-TA427-Kimsuky,TruePositive,PROD-WS-011,dfischer,2026-02-23T18:00:58.000Z
35c6683d391353560b213e79355f300b,DeviceProcessEvents,RD-24-TA427-Kimsuky,TruePositive,PROD-WS-012,uwolf,2026-02-24T19:50:13.000Z
7dbd15687589609cc404f5887cf9b8d0,DeviceRegistryEvents,RD-24-TA427-Kimsuky,TruePositive,PROD-WS-012,uwolf,2026-02-24T19:50:16.000Z
58028052128c955e2e30f7abeb1294aa,DeviceProcessEvents,RD-24-TA427-Kimsuky,TruePositive,PROD-WS-012,uwolf,2026-02-24T19:52:03.000Z
aa3d0403cf84f63dfe0632d5a403865f,DeviceProcessEvents,RD-25-TA427-Kimsuky,TruePositive,PROD-WS-013,bharmann,2026-02-25T19:45:39.000Z
716a249cc03453f698714d824d2ce59c,DeviceRegistryEvents,RD-25-TA427-Kimsuky,TruePositive,PROD-WS-013,bharmann,2026-02-25T19:45:42.000Z
ad28c115b2a9fdfcd977aeede0e863da,DeviceProcessEvents,RD-25-TA427-Kimsuky,TruePositive,PROD-WS-013,bharmann,2026-02-25T19:47:29.000Z
a4522e556085830e08ca2c47a69330af,DeviceProcessEvents,RD-26-TA450-MuddyWater,TruePositive,PROD-WS-014,trichter,2026-02-26T18:44:32.000Z
1544facbe21a87200e3194e069e85b8c,DeviceRegistryEvents,RD-26-TA450-MuddyWater,TruePositive,PROD-WS-014,trichter,2026-02-26T18:44:35.000Z
85e4ab511544adb72420e18b0ee097b5,DeviceNetworkEvents,RD-26-TA450-MuddyWater,TruePositive,PROD-WS-014,trichter,2026-02-26T18:44:40.000Z
09dd3fbebff0209564d6a594ed1b3a12,DeviceProcessEvents,RD-27-TA450-MuddyWater,TruePositive,PROD-LT-011,gmayer,2026-02-27T19:10:29.000Z
36190a9c8e6da7e23438be4551bfefda,DeviceRegistryEvents,RD-27-TA450-MuddyWater,TruePositive,PROD-LT-011,gmayer,2026-02-27T19:10:32.000Z
56bf4d80ecb5af7efee7a0aa01eb21b8,DeviceNetworkEvents,RD-27-TA450-MuddyWater,TruePositive,PROD-LT-011,gmayer,2026-02-27T19:10:37.000Z
57eb7ebe91df6910220fbc5732675621,DeviceProcessEvents,RD-28-TA450-MuddyWater,TruePositive,PROD-LT-012,skraus,2026-02-28T19:45:13.000Z
674aa6e4f1135109f84d1225420ebade,DeviceRegistryEvents,RD-28-TA450-MuddyWater,TruePositive,PROD-LT-012,skraus,2026-02-28T19:45:16.000Z
a6d61d498f602b66a4387991824b377f,DeviceNetworkEvents,RD-28-TA450-MuddyWater,TruePositive,PROD-LT-012,skraus,2026-02-28T19:45:21.000Z
eeb0073e20e5a5216d4a13e2cef292bd,DeviceProcessEvents,RD-29-FileFix,TruePositive,PROD-WS-016,uwolf,2026-02-28T22:12:37.000Z
d83ab30084b29accbd4147d8a93a3e57,DeviceRegistryEvents,RD-29-FileFix,TruePositive,PROD-WS-016,uwolf,2026-02-28T22:12:40.000Z
d2cc53fa27df5de6c0bc2168d3765e02,DeviceNetworkEvents,RD-29-FileFix,TruePositive,PROD-WS-016,uwolf,2026-02-28T22:12:45.000Z
42f1ccf627c7134663abe1c18333bd6b,DeviceProcessEvents,RD-30-FileFix,TruePositive,PROD-LT-014,bharmann,2026-02-27T20:16:06.000Z
1295c19e41d58249523db26daf531012,DeviceRegistryEvents,RD-30-FileFix,TruePositive,PROD-LT-014,bharmann,2026-02-27T20:16:09.000Z
fcfe33a0aae374af66309626d4720405,DeviceNetworkEvents,RD-30-FileFix,TruePositive,PROD-LT-014,bharmann,2026-02-27T20:16:14.000Z
ca806f15827153180f19bac9bcef6a45,DeviceProcessEvents,RD-31-TA422-APT28-1,TruePositive,PROD-WS-017,vklein,2026-02-02T01:23:52.000Z
e5c41edfce36fd1975d799cacb841b47,DeviceRegistryEvents,RD-31-TA422-APT28-1,TruePositive,PROD-WS-017,vklein,2026-02-02T01:23:55.000Z
d3012324384aca14a06b72956ca061e0,DeviceNetworkEvents,RD-31-TA422-APT28-1,TruePositive,PROD-WS-017,vklein,2026-02-02T01:24:00.000Z
366e8498c6ff1f79046a09fd8563be7e,DeviceProcessEvents,RD-31-TA422-APT28-2,TruePositive,PROD-WS-018,rbraun,2026-02-03T00:42:10.000Z
402ede3671e1cd557103bcdd23600410,DeviceRegistryEvents,RD-31-TA422-APT28-2,TruePositive,PROD-WS-018,rbraun,2026-02-03T00:42:13.000Z
a13d25904d41a04054a1aa4b62be221e,DeviceNetworkEvents,RD-31-TA422-APT28-2,TruePositive,PROD-WS-018,rbraun,2026-02-03T00:42:18.000Z
1e3d6b8612451d7424a4278b3c4968e8,DeviceProcessEvents,RD-31-TA422-APT28-3,TruePositive,PROD-LT-015,msteinke,2026-02-04T01:33:52.000Z
3beb995911a04751861e59877d0b9b0a,DeviceRegistryEvents,RD-31-TA422-APT28-3,TruePositive,PROD-LT-015,msteinke,2026-02-04T01:33:55.000Z
e5ae3c1f465365cc23a04c0fdbe0436f,DeviceNetworkEvents,RD-31-TA422-APT28-3,TruePositive,PROD-LT-015,msteinke,2026-02-04T01:34:00.000Z
2e7e5058652fd098b04f26ae0d3cd6b5,DeviceProcessEvents,RFP-01,Benign,PROD-WS-011,fmuller,2026-02-27T12:08:54.000Z
ae4e72d3df73c4c369a2766f89f60de1,DeviceProcessEvents,RFP-02,Benign,PROD-WS-012,nschneider,2026-02-23T09:36:52.000Z
a88064ee2fe47edd1e2faf8be2d4ed2f,DeviceProcessEvents,RFP-03,Benign,PROD-WS-016,uwolf,2026-02-25T09:57:43.000Z
21b522167e6cd4e5ad80f4ee1137ebeb,DeviceProcessEvents,RFP-04,Benign,PROD-WS-012,nschneider,2026-02-11T12:33:00.000Z
1052b14a7c30fdf255c44a87f9b1e675,DeviceProcessEvents,RFP-05,Benign,PROD-LT-014,bharmann,2026-02-14T08:56:40.000Z
d2183099c502931417a86dd01764123a,DeviceProcessEvents,RFP-06,Benign,PROD-LT-012,gmayer,2026-02-05T09:37:26.000Z
e83e43f55ee92d827eded99cbb3b5459,DeviceProcessEvents,RFP-07,Benign,PROD-WS-012,nschneider,2026-02-01T09:34:15.000Z
5f6404b8a42ad0320f332a6d9b0a7db8,DeviceProcessEvents,RFP-08,Benign,PROD-WS-014,hbauer,2026-02-15T08:37:06.000Z
4bf26be69bca56f957ee2b87f4ad88b4,DeviceProcessEvents,RFP-09,Benign,PROD-LT-012,gmayer,2026-02-26T08:16:48.000Z
bf31ff1bc7a75a58883c4d5402fb93af,DeviceProcessEvents,RFP-10,Benign,PROD-WS-013,pweber,2026-02-19T09:39:35.000Z
2bbed45d8090ce11b9125213b1edd15d,DeviceProcessEvents,RFP-11,Benign,PROD-WS-011,fmuller,2026-02-23T09:20:14.000Z
754b0eaf55e6b09147d9e3154096c84e,DeviceProcessEvents,RFP-12,Benign,PROD-WS-013,pweber,2026-02-27T09:22:35.000Z
db0faf482401aff3c26b575b0300b156,DeviceProcessEvents,RFP-13,Benign,PROD-WS-013,pweber,2026-02-26T10:16:22.000Z
16a77895c936a71f1a507e1726765480,DeviceProcessEvents,RFP-14,Benign,PROD-LT-014,bharmann,2026-02-25T12:05:14.000Z
d943608c5e28b864bc49a76a5652cd16,DeviceProcessEvents,RFP-15,Benign,PROD-WS-012,nschneider,2026-02-10T10:01:33.000Z
a44b63e17a8de249009a3951a997afe3,DeviceProcessEvents,RFP-16,Benign,PROD-WS-012,nschneider,2026-02-07T12:23:22.000Z
d2e9529b60ce68f8d3be92ab60d45f86,DeviceProcessEvents,RFP-17,Benign,PROD-LT-012,gmayer,2026-02-16T12:39:32.000Z
eced14b7d455fcad58f671a742af695d,DeviceProcessEvents,RFP-18,Benign,PROD-LT-014,bharmann,2026-02-23T12:15:25.000Z
74d5df2d573ec6751c3a17c8d2ee49ab,DeviceProcessEvents,RFP-19,Benign,PROD-WS-011,fmuller,2026-02-06T09:32:33.000Z
44a690ffc839f67dfe1487f5a7fe3297,DeviceProcessEvents,RFP-20,Benign,PROD-WS-013,pweber,2026-02-01T12:16:30.000Z
cf6794e6346cdebc4ca96dffd97bda4d,DeviceProcessEvents,RFP-21,Benign,PROD-WS-011,fmuller,2026-02-04T12:56:47.000Z
bc5820e08447620c4f8e4f1986a840c4,DeviceProcessEvents,RFP-22,Benign,PROD-WS-014,hbauer,2026-02-04T12:12:37.000Z
42744c07e469ff11db50f5803088b913,DeviceProcessEvents,RFP-23,Benign,PROD-WS-014,hbauer,2026-02-20T11:24:09.000Z
7b86adbe7e698f104cd2d83f26d0fea4,DeviceProcessEvents,RFP-24,Benign,PROD-LT-014,bharmann,2026-02-14T10:46:06.000Z
a5f014de0befe1519738f77b0619f331,DeviceProcessEvents,RFP-25,Benign,PROD-WS-013,pweber,2026-02-17T08:40:53.000Z
a5ae1b500874323b287456c642ea3813,DeviceProcessEvents,RFP-26,Benign,PROD-WS-015,dfischer,2026-02-18T08:23:12.000Z
40c530d2216be746a8b313982ffbbf2c,DeviceProcessEvents,RFP-27,Benign,PROD-WS-015,dfischer,2026-02-07T11:52:28.000Z
377a4262f72c96ad6d4993aebdeec5a4,DeviceProcessEvents,RFP-28,Benign,PROD-LT-012,gmayer,2026-02-04T08:52:36.000Z
ad376493a1f6cb94eaff99ec324a969a,DeviceProcessEvents,RFP-29,Benign,PROD-WS-013,pweber,2026-02-13T09:34:15.000Z
edaddcb4958919fc0403692941b60503,DeviceProcessEvents,RFP-30,Benign,PROD-WS-015,dfischer,2026-02-23T12:55:02.000Z
1d11b0e98b4940a60fe4dcc7164bd510,DeviceProcessEvents,RFP-31,Benign,PROD-WS-013,pweber,2026-02-03T08:59:56.000Z
75fd13832a907d5dbf44d37c14affb13,DeviceProcessEvents,RFP-32,Benign,PROD-WS-015,dfischer,2026-02-04T12:32:35.000Z
ba2b59f17d9253d22982a028e76d13e9,DeviceProcessEvents,RFP-33,Benign,PROD-LT-014,bharmann,2026-02-01T09:53:09.000Z
f9c78870aab18a405ce0ba52c0142004,DeviceProcessEvents,RFP-34,Benign,PROD-LT-014,bharmann,2026-02-14T10:47:14.000Z
a73e071f728c89079ec78a952cfd8e57,DeviceProcessEvents,RFP-35,Benign,PROD-WS-014,hbauer,2026-02-17T12:25:57.000Z
cb531e9196cd1212413b3a9acad75d66,DeviceProcessEvents,RFP-36,Benign,PROD-LT-012,gmayer,2026-02-03T12:25:05.000Z
731dfd78d36f6ce037815eaea7a116b8,DeviceProcessEvents,RFP-37,Benign,PROD-WS-015,dfischer,2026-02-01T12:43:31.000Z
3c57aa2fcd35c3bf4d8b16eb1940ab16,DeviceProcessEvents,RFP-38,Benign,PROD-LT-012,gmayer,2026-02-14T09:51:57.000Z
834757d2479dd4ebec4b525c3f954b30,DeviceProcessEvents,RFP-39,Benign,PROD-WS-013,pweber,2026-02-18T10:02:04.000Z
e113865d3c652432a1124899ba2efb0a,DeviceProcessEvents,RFP-40,Benign,PROD-LT-012,gmayer,2026-02-22T12:21:12.000Z
f0812bf56053b0f2a055cc74a895fd13,DeviceProcessEvents,RFP-41,Benign,PROD-WS-012,nschneider,2026-02-04T09:14:12.000Z
0b89b8c5a1f7f2487fde97fe61b09113,DeviceProcessEvents,RFP-42,Benign,PROD-LT-014,bharmann,2026-02-12T12:12:44.000Z
6ac1d0de97a2f7f5516a647987cfe078,DeviceProcessEvents,RFP-43,Benign,PROD-LT-014,bharmann,2026-02-12T10:34:11.000Z
942902e42e911ef50e7b5dc860708aea,DeviceProcessEvents,RFP-44,Benign,PROD-WS-015,dfischer,2026-02-24T09:40:13.000Z
2b6c96cfc2b413ee377814b3d028d376,DeviceProcessEvents,RFP-45,Benign,PROD-LT-013,skraus,2026-02-23T10:48:11.000Z
fdaabc106a54e2ab5b62f9c261d296a8,DeviceProcessEvents,RFP-46,Benign,PROD-LT-013,skraus,2026-02-20T08:07:06.000Z
a334e2c01c58f7b08c09a9f8fd53ea97,DeviceProcessEvents,RFP-47,Benign,PROD-WS-014,hbauer,2026-02-14T09:41:16.000Z
81da54faec63a8a2ac48cba60caf414b,DeviceProcessEvents,RFP-48,Benign,PROD-LT-014,bharmann,2026-02-24T10:13:06.000Z
07a726c07e176226b1e2ca71ab02c976,DeviceProcessEvents,RFP-49,Benign,PROD-WS-014,hbauer,2026-02-08T11:52:35.000Z
0423e1ec7eae2671e99ad9f94b83bd44,DeviceProcessEvents,RFP-50,Benign,PROD-WS-016,uwolf,2026-02-11T12:58:33.000Z
f671a2881bec878eae0c0ce76af1f3e0,DeviceProcessEvents,RFP-51,Benign,PROD-WS-016,uwolf,2026-02-08T12:39:01.000Z
e9d283fb6a68490c300049efeb2a0cfb,DeviceProcessEvents,RFP-52,Benign,PROD-WS-014,hbauer,2026-02-23T08:51:32.000Z
893dec3b52acf90084d286c40aeed42c,DeviceProcessEvents,RFP-53,Benign,PROD-WS-016,uwolf,2026-02-11T09:41:03.000Z
be7f7e14e4428cc84843e54d15975db3,DeviceProcessEvents,RFP-54,Benign,PROD-WS-015,dfischer,2026-02-24T11:06:40.000Z
f6cce560c418cbff15bc547fda0319fd,DeviceProcessEvents,RFP-55,Benign,PROD-LT-014,bharmann,2026-02-12T11:01:55.000Z
a9e64d9cf19d0796165fa6859a30b000,DeviceProcessEvents,RFP-56,Benign,PROD-WS-011,fmuller,2026-02-13T09:23:17.000Z
693365aae2a935ea67d351eb1f41897a,DeviceProcessEvents,RFP-57,Benign,PROD-WS-015,dfischer,2026-02-09T11:01:48.000Z
4f2f99138217e88acc14d81ce86bf06e,DeviceProcessEvents,RFP-58,Benign,PROD-WS-012,nschneider,2026-02-10T10:31:19.000Z
5538e1f79ad850fac58b053b325cc5bb,DeviceProcessEvents,RFP-59,Benign,PROD-WS-016,uwolf,2026-02-08T12:08:13.000Z
4f19c48fcf9efb0e689fe046e2f20761,DeviceProcessEvents,RFP-60,Benign,PROD-LT-014,bharmann,2026-02-19T09:44:37.000Z
fcaee7c76aa6a557ee9e8ae496db5873,DeviceProcessEvents,RFP-61,Benign,PROD-WS-014,hbauer,2026-02-09T08:45:57.000Z
e01e0fb761e1437d28a1cc10bf658732,DeviceProcessEvents,RFP-62,Benign,PROD-WS-016,uwolf,2026-02-10T11:30:39.000Z
249df7171263f1df77f01318f1b01e50,DeviceProcessEvents,RFP-63,Benign,PROD-LT-012,gmayer,2026-02-07T12:07:59.000Z
60b13e33c41ecaac06c6987301fb69ff,DeviceProcessEvents,RFP-64,Benign,PROD-WS-015,dfischer,2026-02-19T09:30:20.000Z
ae40bcd9bf4dcd3db9647434f7497b12,DeviceProcessEvents,RFP-65,Benign,PROD-WS-011,fmuller,2026-02-14T08:37:58.000Z
6bad7c82254e79ce67a8edd180f855c4,DeviceProcessEvents,RFP-66,Benign,PROD-WS-013,pweber,2026-02-25T11:24:33.000Z
613236f405aa6f226c7685a621f45181,DeviceProcessEvents,RFP-67,Benign,PROD-WS-015,dfischer,2026-02-17T08:25:42.000Z
fce3c1392a0396349c259f08f438bd4a,DeviceProcessEvents,RFP-68,Benign,PROD-LT-012,gmayer,2026-02-06T08:47:03.000Z
d9b04579a3fc8dbce26c26a39a0a1ebe,DeviceProcessEvents,RFP-69,Benign,PROD-WS-012,nschneider,2026-02-24T08:15:34.000Z
24f93973e083d62e8af3b40f255e245b,DeviceProcessEvents,RFP-70,Benign,PROD-WS-014,hbauer,2026-02-13T11:52:46.000Z
5c80fb3eacb878a255130df073d459e7,DeviceNetworkEvents,RFP-71,Benign,PROD-WS-013,pweber,2026-02-20T10:45:27.000Z
32690eff2375bdf1cbe5099e8ae47e5a,DeviceNetworkEvents,RFP-72,Benign,PROD-WS-015,dfischer,2026-02-25T10:42:04.000Z
7ab26e85c1f3d65f6b7fa55a6c35ac7c,DeviceNetworkEvents,RFP-73,Benign,PROD-LT-013,skraus,2026-02-03T10:28:28.000Z
b28255a68aaff39a4d03fd0fc30c17ba,DeviceNetworkEvents,RFP-74,Benign,PROD-LT-011,trichter,2026-02-17T11:21:34.000Z
ca4b3d5a2f1cd14b4fb274b4684b1c83,DeviceNetworkEvents,RFP-75,Benign,PROD-WS-012,nschneider,2026-02-25T12:47:37.000Z
59eb5a781ce327aaac28fb9bb0fe1ed4,DeviceNetworkEvents,RFP-76,Benign,PROD-WS-016,uwolf,2026-02-09T12:56:53.000Z
da2500d401710f033ca242ad4a3a5c1e,DeviceNetworkEvents,RFP-77,Benign,PROD-WS-015,dfischer,2026-02-01T09:10:30.000Z
5ed8eecbbf8b166c3ed3810a316ca360,DeviceNetworkEvents,RFP-78,Benign,PROD-WS-015,dfischer,2026-02-07T10:29:01.000Z
cdd1749a51e277c9efbcb9c0ad3dd862,DeviceNetworkEvents,RFP-79,Benign,PROD-LT-011,trichter,2026-02-18T10:56:42.000Z
016c7e6aeeb83ebc19daa71c92640d12,DeviceNetworkEvents,RFP-80,Benign,PROD-LT-014,bharmann,2026-02-22T08:05:05.000Z
c09277a24fa3cfc412ae72f8bc0728e0,DeviceRegistryEvents,RFP-81,Benign,PROD-LT-014,bharmann,2026-02-07T09:23:07.000Z
5bae40000515235372ca348f51c06e99,DeviceRegistryEvents,RFP-82,Benign,PROD-WS-013,pweber,2026-02-08T09:33:25.000Z
c3aec30a2afdb2b0653bd572cdd05a85,DeviceRegistryEvents,RFP-83,Benign,PROD-WS-014,hbauer,2026-02-21T09:43:02.000Z
2942cb69cec5f800b4967cf92e4ea5dc,DeviceRegistryEvents,RFP-84,Benign,PROD-WS-012,nschneider,2026-02-08T11:11:36.000Z
f5afb63aef5a72c37a275adda44c39b6,DeviceRegistryEvents,RFP-85,Benign,PROD-WS-016,uwolf,2026-02-15T12:21:22.000Z
aa9aa5ec29b72259e6aade0543253799,DeviceRegistryEvents,RFP-86,Benign,PROD-LT-012,gmayer,2026-02-23T12:56:04.000Z
66c7869d648a0a26c9574f3a10b789cc,DeviceRegistryEvents,RFP-87,Benign,PROD-WS-015,dfischer,2026-02-25T11:32:43.000Z
725c61989a346fb7409f3034f1c37822,DeviceRegistryEvents,RFP-88,Benign,PROD-WS-015,dfischer,2026-02-24T09:01:56.000Z
a3de07d86c848018e70cada83a74e1c8,DeviceRegistryEvents,RFP-89,Benign,PROD-WS-011,fmuller,2026-02-13T12:04:06.000Z
17f3348e4547b15007c54f56b09d3e6b,DeviceRegistryEvents,RFP-90,Benign,PROD-WS-016,uwolf,2026-02-01T09:47:45.000Z
13d28c88212d6ed48a41b519e5aa7846,DeviceRegistryEvents,RFP-91,Benign,PROD-LT-014,bharmann,2026-02-03T08:00:37.000Z
af7e2383dd536dbdda766573a9eced78,DeviceRegistryEvents,RFP-92,Benign,PROD-WS-015,dfischer,2026-02-04T08:25:55.000Z
38c173b46a6354acffcdd2e20fb66690,DeviceRegistryEvents,RFP-93,Benign,PROD-WS-011,fmuller,2026-02-14T11:31:38.000Z
69c8441ec6d11e716552c7b95bb68434,DeviceRegistryEvents,RFP-94,Benign,PROD-WS-012,nschneider,2026-02-09T10:05:17.000Z
b7105ce2b153bdbd8990d0123eded2a4,DeviceRegistryEvents,RFP-95,Benign,PROD-LT-011,trichter,2026-02-19T12:31:08.000Z
cb80b49747b89d696db1bc98dd347d99,DeviceRegistryEvents,RFP-96,Benign,PROD-LT-012,gmayer,2026-02-23T09:01:27.000Z
